day,date,Source,temp,time
22,2020-02-20,Subtidal,29.752,night
22,2020-02-20,Subtidal,29.752,night
22,2020-02-20,Subtidal,29.752,night
22,2020-02-20,Subtidal,29.853,night
22,2020-02-20,Subtidal,29.853,night
22,2020-02-20,Subtidal,29.552,night
22,2020-02-20,Subtidal,29.452,night
22,2020-02-20,Subtidal,29.452,night
22,2020-02-20,Subtidal,29.452,night
22,2020-02-20,Subtidal,29.452,night
22,2020-02-20,Subtidal,29.452,night
23,2020-02-21,Subtidal,29.452,day
23,2020-02-21,Subtidal,29.552,day
23,2020-02-21,Subtidal,29.652,day
23,2020-02-21,Subtidal,30.054,day
23,2020-02-21,Subtidal,30.356,day
23,2020-02-21,Subtidal,30.154,day
23,2020-02-21,Subtidal,30.054,day
23,2020-02-21,Subtidal,30.255,day
23,2020-02-21,Subtidal,29.853,day
23,2020-02-21,Subtidal,29.752,day
23,2020-02-21,Subtidal,29.853,day
23,2020-02-21,Subtidal,29.552,day
23,2020-02-21,Subtidal,29.552,day
24,2020-02-21,Subtidal,29.652,night
24,2020-02-21,Subtidal,29.652,night
24,2020-02-21,Subtidal,29.652,night
24,2020-02-21,Subtidal,29.652,night
24,2020-02-21,Subtidal,29.752,night
24,2020-02-21,Subtidal,29.752,night
24,2020-02-21,Subtidal,29.853,night
24,2020-02-21,Subtidal,29.752,night
24,2020-02-21,Subtidal,29.752,night
24,2020-02-21,Subtidal,29.752,night
24,2020-02-21,Subtidal,29.752,night
25,2020-02-22,Subtidal,29.652,day
25,2020-02-22,Subtidal,29.752,day
25,2020-02-22,Subtidal,29.853,day
25,2020-02-22,Subtidal,29.953,day
25,2020-02-22,Subtidal,30.255,day
25,2020-02-22,Subtidal,30.356,day
25,2020-02-22,Subtidal,30.356,day
25,2020-02-22,Subtidal,30.356,day
25,2020-02-22,Subtidal,30.255,day
25,2020-02-22,Subtidal,30.154,day
25,2020-02-22,Subtidal,29.953,day
25,2020-02-22,Subtidal,29.853,day
25,2020-02-22,Subtidal,29.853,day
26,2020-02-22,Subtidal,29.953,night
26,2020-02-22,Subtidal,29.953,night
26,2020-02-22,Subtidal,29.853,night
26,2020-02-22,Subtidal,29.853,night
26,2020-02-22,Subtidal,29.853,night
26,2020-02-22,Subtidal,29.853,night
26,2020-02-22,Subtidal,29.953,night
26,2020-02-22,Subtidal,29.953,night
26,2020-02-22,Subtidal,29.953,night
26,2020-02-22,Subtidal,29.953,night
26,2020-02-22,Subtidal,29.853,night
27,2020-02-23,Subtidal,29.853,day
27,2020-02-23,Subtidal,29.853,day
27,2020-02-23,Subtidal,29.953,day
27,2020-02-23,Subtidal,29.953,day
27,2020-02-23,Subtidal,30.154,day
27,2020-02-23,Subtidal,30.154,day
27,2020-02-23,Subtidal,30.154,day
27,2020-02-23,Subtidal,30.255,day
27,2020-02-23,Subtidal,30.255,day
27,2020-02-23,Subtidal,30.054,day
27,2020-02-23,Subtidal,29.953,day
27,2020-02-23,Subtidal,29.953,day
27,2020-02-23,Subtidal,29.853,day
28,2020-02-23,Subtidal,29.953,night
28,2020-02-23,Subtidal,29.953,night
28,2020-02-23,Subtidal,29.853,night
28,2020-02-23,Subtidal,29.853,night
28,2020-02-23,Subtidal,29.853,night
28,2020-02-23,Subtidal,29.853,night
28,2020-02-23,Subtidal,29.953,night
28,2020-02-23,Subtidal,29.953,night
28,2020-02-23,Subtidal,30.054,night
28,2020-02-23,Subtidal,30.054,night
28,2020-02-23,Subtidal,29.853,night
29,2020-02-24,Subtidal,30.054,day
29,2020-02-24,Subtidal,29.752,day
29,2020-02-24,Subtidal,29.953,day
29,2020-02-24,Subtidal,30.154,day
29,2020-02-24,Subtidal,30.356,day
29,2020-02-24,Subtidal,30.255,day
29,2020-02-24,Subtidal,30.457,day
29,2020-02-24,Subtidal,30.255,day
29,2020-02-24,Subtidal,30.154,day
29,2020-02-24,Subtidal,30.054,day
29,2020-02-24,Subtidal,30.054,day
29,2020-02-24,Subtidal,29.953,day
29,2020-02-24,Subtidal,29.853,day
30,2020-02-24,Subtidal,29.853,night
30,2020-02-24,Subtidal,29.953,night
30,2020-02-24,Subtidal,29.953,night
30,2020-02-24,Subtidal,29.853,night
30,2020-02-24,Subtidal,29.853,night
30,2020-02-24,Subtidal,29.853,night
30,2020-02-24,Subtidal,29.752,night
30,2020-02-24,Subtidal,29.652,night
30,2020-02-24,Subtidal,29.552,night
30,2020-02-24,Subtidal,29.552,night
30,2020-02-24,Subtidal,29.752,night
31,2020-02-25,Subtidal,29.552,day
31,2020-02-25,Subtidal,29.652,day
31,2020-02-25,Subtidal,29.752,day
31,2020-02-25,Subtidal,29.953,day
31,2020-02-25,Subtidal,30.154,day
31,2020-02-25,Subtidal,30.356,day
31,2020-02-25,Subtidal,30.457,day
31,2020-02-25,Subtidal,30.356,day
31,2020-02-25,Subtidal,29.953,day
31,2020-02-25,Subtidal,29.752,day
31,2020-02-25,Subtidal,29.752,day
31,2020-02-25,Subtidal,29.752,day
31,2020-02-25,Subtidal,29.552,day
32,2020-02-25,Subtidal,29.652,night
32,2020-02-25,Subtidal,29.853,night
32,2020-02-25,Subtidal,30.054,night
32,2020-02-25,Subtidal,30.054,night
32,2020-02-25,Subtidal,29.953,night
32,2020-02-25,Subtidal,30.054,night
32,2020-02-25,Subtidal,30.054,night
32,2020-02-25,Subtidal,29.953,night
32,2020-02-25,Subtidal,29.752,night
32,2020-02-25,Subtidal,29.752,night
32,2020-02-25,Subtidal,29.752,night
33,2020-02-26,Subtidal,29.752,day
33,2020-02-26,Subtidal,29.752,day
33,2020-02-26,Subtidal,29.953,day
33,2020-02-26,Subtidal,29.953,day
33,2020-02-26,Subtidal,29.953,day
33,2020-02-26,Subtidal,30.054,day
33,2020-02-26,Subtidal,30.255,day
33,2020-02-26,Subtidal,30.255,day
33,2020-02-26,Subtidal,30.054,day
33,2020-02-26,Subtidal,29.953,day
33,2020-02-26,Subtidal,30.154,day
33,2020-02-26,Subtidal,30.054,day
33,2020-02-26,Subtidal,29.953,day
34,2020-02-26,Subtidal,29.853,night
34,2020-02-26,Subtidal,29.853,night
34,2020-02-26,Subtidal,29.853,night
34,2020-02-26,Subtidal,29.953,night
34,2020-02-26,Subtidal,29.953,night
34,2020-02-26,Subtidal,29.953,night
34,2020-02-26,Subtidal,29.953,night
34,2020-02-26,Subtidal,29.953,night
34,2020-02-26,Subtidal,29.953,night
34,2020-02-26,Subtidal,29.752,night
34,2020-02-26,Subtidal,29.752,night
35,2020-02-27,Subtidal,29.752,day
35,2020-02-27,Subtidal,29.853,day
35,2020-02-27,Subtidal,29.853,day
35,2020-02-27,Subtidal,30.054,day
35,2020-02-27,Subtidal,30.154,day
35,2020-02-27,Subtidal,30.356,day
35,2020-02-27,Subtidal,30.457,day
35,2020-02-27,Subtidal,30.356,day
35,2020-02-27,Subtidal,30.356,day
35,2020-02-27,Subtidal,30.054,day
35,2020-02-27,Subtidal,30.255,day
35,2020-02-27,Subtidal,30.154,day
35,2020-02-27,Subtidal,29.853,day
36,2020-02-27,Subtidal,29.853,night
36,2020-02-27,Subtidal,29.853,night
36,2020-02-27,Subtidal,29.953,night
36,2020-02-27,Subtidal,30.054,night
36,2020-02-27,Subtidal,30.054,night
36,2020-02-27,Subtidal,30.154,night
36,2020-02-27,Subtidal,30.154,night
36,2020-02-27,Subtidal,30.154,night
36,2020-02-27,Subtidal,30.154,night
36,2020-02-27,Subtidal,29.953,night
36,2020-02-27,Subtidal,29.953,night
37,2020-02-28,Subtidal,29.853,day
37,2020-02-28,Subtidal,29.953,day
37,2020-02-28,Subtidal,30.054,day
37,2020-02-28,Subtidal,30.154,day
37,2020-02-28,Subtidal,30.255,day
37,2020-02-28,Subtidal,30.457,day
37,2020-02-28,Subtidal,30.558,day
37,2020-02-28,Subtidal,30.659,day
37,2020-02-28,Subtidal,30.558,day
37,2020-02-28,Subtidal,30.154,day
37,2020-02-28,Subtidal,30.054,day
37,2020-02-28,Subtidal,30.054,day
37,2020-02-28,Subtidal,29.953,day
38,2020-02-28,Subtidal,29.953,night
38,2020-02-28,Subtidal,29.953,night
38,2020-02-28,Subtidal,30.054,night
38,2020-02-28,Subtidal,30.154,night
38,2020-02-28,Subtidal,30.154,night
38,2020-02-28,Subtidal,30.255,night
38,2020-02-28,Subtidal,30.154,night
38,2020-02-28,Subtidal,30.154,night
38,2020-02-28,Subtidal,30.154,night
38,2020-02-28,Subtidal,30.154,night
38,2020-02-28,Subtidal,30.154,night
39,2020-02-29,Subtidal,30.054,day
39,2020-02-29,Subtidal,30.054,day
39,2020-02-29,Subtidal,30.154,day
39,2020-02-29,Subtidal,30.255,day
39,2020-02-29,Subtidal,30.255,day
39,2020-02-29,Subtidal,30.255,day
39,2020-02-29,Subtidal,30.356,day
39,2020-02-29,Subtidal,30.558,day
39,2020-02-29,Subtidal,30.558,day
39,2020-02-29,Subtidal,30.457,day
39,2020-02-29,Subtidal,30.356,day
39,2020-02-29,Subtidal,30.255,day
39,2020-02-29,Subtidal,30.255,day
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.255,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.154,night
40,2020-02-29,Subtidal,30.255,night
40,2020-02-29,Subtidal,30.255,night
41,2020-03-01,Subtidal,30.154,day
41,2020-03-01,Subtidal,30.154,day
41,2020-03-01,Subtidal,30.255,day
41,2020-03-01,Subtidal,30.255,day
41,2020-03-01,Subtidal,30.356,day
41,2020-03-01,Subtidal,30.558,day
41,2020-03-01,Subtidal,30.659,day
41,2020-03-01,Subtidal,30.659,day
41,2020-03-01,Subtidal,30.76,day
41,2020-03-01,Subtidal,30.76,day
41,2020-03-01,Subtidal,30.457,day
41,2020-03-01,Subtidal,30.558,day
42,2020-03-01,Subtidal,30.457,night
42,2020-03-01,Subtidal,30.457,night
42,2020-03-01,Subtidal,30.457,night
42,2020-03-01,Subtidal,30.558,night
42,2020-03-01,Subtidal,30.558,night
42,2020-03-01,Subtidal,30.659,night
42,2020-03-01,Subtidal,30.659,night
42,2020-03-01,Subtidal,30.558,night
42,2020-03-01,Subtidal,30.558,night
42,2020-03-01,Subtidal,30.457,night
42,2020-03-01,Subtidal,30.457,night
42,2020-03-01,Subtidal,30.457,night
43,2020-03-02,Subtidal,30.356,day
43,2020-03-02,Subtidal,30.356,day
43,2020-03-02,Subtidal,30.356,day
43,2020-03-02,Subtidal,30.356,day
43,2020-03-02,Subtidal,30.255,day
43,2020-03-02,Subtidal,30.255,day
43,2020-03-02,Subtidal,30.457,day
43,2020-03-02,Subtidal,30.255,day
43,2020-03-02,Subtidal,30.255,day
43,2020-03-02,Subtidal,30.255,day
43,2020-03-02,Subtidal,30.255,day
43,2020-03-02,Subtidal,30.255,day
44,2020-03-02,Subtidal,30.255,night
44,2020-03-02,Subtidal,30.154,night
44,2020-03-02,Subtidal,30.154,night
44,2020-03-02,Subtidal,30.054,night
44,2020-03-02,Subtidal,29.953,night
44,2020-03-02,Subtidal,29.853,night
44,2020-03-02,Subtidal,30.154,night
44,2020-03-02,Subtidal,30.054,night
44,2020-03-02,Subtidal,30.054,night
44,2020-03-02,Subtidal,29.953,night
44,2020-03-02,Subtidal,29.953,night
44,2020-03-02,Subtidal,29.953,night
45,2020-03-03,Subtidal,29.953,day
45,2020-03-03,Subtidal,29.853,day
45,2020-03-03,Subtidal,29.853,day
45,2020-03-03,Subtidal,29.853,day
45,2020-03-03,Subtidal,29.953,day
45,2020-03-03,Subtidal,30.154,day
45,2020-03-03,Subtidal,30.356,day
45,2020-03-03,Subtidal,30.154,day
45,2020-03-03,Subtidal,30.255,day
45,2020-03-03,Subtidal,30.356,day
45,2020-03-03,Subtidal,30.255,day
45,2020-03-03,Subtidal,30.154,day
46,2020-03-03,Subtidal,30.154,night
